Case ID,External Case ID,Tags,Name,Organization,Entity,# Total Machines,# Recent Machines,# Approved Machines,First Event,Last Event,Case Tier,Case Investigators,Investigation Status,Data Score,Website,Industry,Actionable Domain,Region,Country,Source Status,Automation Status,Investigation Status Last Updated At,Created,Updated,custom_fields.NNS Potential,custom_fields.NNS_Potential
8635140,740820#1,"Mexico, LATAM",Muebles,Muebles,,2,2,0,2018-02-09 07:26 PM ,2025-07-14 08:12 PM ,2,,,8,,,,,,,APPROVABLE,,2025-06-02 06:16 AM ,2026-05-06 06:32 PM ,,
68627,999867#1,"Mexico, LATAM",Geovoladuras,Geovoladuras,,2,2,0,2018-02-01 01:12 AM ,2023-10-03 01:47 AM ,2,,,8,,,,,,,APPROVABLE,,2023-03-25 06:26 PM ,2026-03-17 07:38 AM ,,
68634,999215#1,"Mexico, LATAM",Rosendo de la Torre Ruiz,Rosendo de la Torre Ruiz,,2,2,0,2018-07-17 04:28 PM ,2024-09-19 12:11 AM ,2,,,8,,,,,,,APPROVABLE,,2023-03-25 06:26 PM ,2026-03-17 07:38 AM ,,
4058756,999609#1,"Mexico, LATAM",Bge,Bge,,2,2,0,2018-04-23 04:52 PM ,2025-05-29 12:37 AM ,2,,,6,,,,,,,APPROVABLE,,2024-04-25 09:52 PM ,2026-03-17 07:38 AM ,,
7833181,999084#1,"Mexico, LATAM",Chery Omar Perez Torres,Chery Omar Perez Torres,,1,1,0,2018-04-28 06:38 PM ,2025-04-16 08:21 PM ,2,,,4,,,,,,,APPROVABLE,,2025-04-30 05:25 AM ,2026-03-17 07:38 AM ,,
4058390,997435#1,"Mexico, LATAM",Luciano Gerbilsky Arquitectos,Luciano Gerbilsky Arquitectos,,2,2,0,2018-07-05 07:05 PM ,2023-10-12 05:21 PM ,2,,,6,,,,,,,APPROVABLE,,2024-04-25 09:48 PM ,2026-03-17 07:37 AM ,,
8639197,997350#1,"Mexico, LATAM",BAIG Agencia 360,BAIG Agencia 360,,1,1,0,2018-07-04 06:49 PM ,2023-02-28 09:40 PM ,1,,,7,,,,,,,APPROVABLE,,2025-06-02 07:03 AM ,2026-03-17 07:37 AM ,,
2733833,998026#1,"LATAM, Costa Rica",Nissan,Nissan,,1,1,0,2018-07-16 01:56 PM ,2025-01-03 02:53 PM ,2,,,4,,,,,,,APPROVABLE,,2024-01-30 08:39 PM ,2026-03-17 07:37 AM ,,
4057543,998226#1,"Mexico, LATAM",BarriolaConchita,BarriolaConchita,,1,1,0,2018-04-24 06:51 PM ,2024-05-21 11:21 PM ,2,,,4,,,,,,,APPROVABLE,,2024-04-25 09:40 PM ,2026-03-17 07:37 AM ,,
4058146,998049#1,"Mexico, LATAM",IVT INGENIERÍA,IVT INGENIERÍA,,1,1,0,2018-04-08 03:56 AM ,2024-09-11 05:42 PM ,2,,,4,,,,,,,APPROVABLE,,2024-04-25 09:46 PM ,2026-03-17 07:37 AM ,,
8647228,998274#1,"Mexico, LATAM",Feg,Feg,,2,2,0,2018-02-10 01:15 AM ,2023-10-07 09:23 AM ,3,,,4,,,,,,,APPROVABLE,,2025-06-02 08:39 AM ,2026-03-17 07:37 AM ,,
4053336,998406#1,"Mexico, LATAM",Gustavo Alvarez - Fotógrafo Mazatlán & Durango,Gustavo Alvarez - Fotógrafo Mazatlán & Durango,,1,1,0,2018-05-29 05:42 AM ,2024-04-14 12:02 AM ,3,,,2,,,,,,,APPROVABLE,,2024-04-25 09:10 PM ,2026-03-17 07:37 AM ,,
68648,998294#1,"Mexico, LATAM",Archlab,Archlab,,2,2,0,2018-07-30 04:21 PM ,2024-08-11 04:57 PM ,2,,,8,,,,,,,APPROVABLE,,2023-03-25 06:26 PM ,2026-03-17 07:37 AM ,,
4821837,997771#1,"Mexico, LATAM, Canada, NA",Haliburton Forest,Haliburton Forest,,2,2,0,2018-04-14 01:20 PM ,2024-07-16 05:44 PM ,2,,,6,,,,,,,APPROVABLE,,2024-06-01 06:42 PM ,2026-03-17 07:37 AM ,,
4039616,997107#1,"Mexico, LATAM",Ecosave Mx,Ecosave Mx,,1,1,0,2018-01-09 12:07 AM ,2023-04-28 08:39 PM ,1,,,7,,,,,,,APPROVABLE,,2024-04-25 07:24 PM ,2026-03-17 07:36 AM ,,
68662,996653#1,"Mexico, LATAM",Oftalmologia,Oftalmologia,,1,1,0,2018-02-01 11:14 PM ,2024-07-11 07:03 PM ,2,,,4,,,,,,,APPROVABLE,,2023-03-25 06:27 PM ,2026-03-17 07:36 AM ,,
4044914,996658#1,"Mexico, LATAM",Coparmex Tijuana,Coparmex Tijuana,,1,1,0,2018-03-23 11:45 PM ,2023-08-29 07:01 PM ,2,,,4,,,,,,,APPROVABLE,,2024-04-25 08:11 PM ,2026-03-17 07:36 AM ,,
4058366,996206#1,"Mexico, LATAM",Fabio Esparza,Fabio Esparza,,2,2,0,2018-06-08 09:01 PM ,2023-04-13 06:35 AM ,2,,,6,,,,,,,APPROVABLE,,2024-04-25 09:48 PM ,2026-03-17 07:36 AM ,,
4047183,996719#1,"Mexico, LATAM",Atrapada,Atrapada,,1,1,0,2018-02-28 12:27 AM ,2023-04-07 05:19 PM ,2,,,4,,,,,,,APPROVABLE,,2024-04-25 08:23 PM ,2026-03-17 07:36 AM ,,
4051157,996722#1,"Mexico, LATAM",Vicons Materiales,Vicons Materiales,,1,1,0,2018-03-09 03:08 PM ,2024-07-26 06:24 PM ,2,,,4,,,,,,,APPROVABLE,,2024-04-25 08:48 PM ,2026-03-17 07:36 AM ,,
4040876,995429#1,"Mexico, LATAM",Adan Hernandez Tellez,Adan Hernandez Tellez,,1,1,0,2018-04-21 04:26 PM ,2023-04-13 11:06 PM ,2,,,4,,,,,,,APPROVABLE,,2024-04-25 07:33 PM ,2026-03-17 07:35 AM ,,
68683,995359#1,"Mexico, LATAM",Fernando Amaral,Fernando Amaral,,1,1,0,2018-03-28 02:35 AM ,2023-12-18 05:28 PM ,2,,,4,,,,,,,APPROVABLE,,2023-03-25 06:27 PM ,2026-03-17 07:35 AM ,,
68678,995760#1,"Mexico, LATAM",Promsa,Promsa,,1,1,0,2018-04-09 04:36 PM ,2024-08-15 04:15 PM ,2,,,4,,,,,,,APPROVABLE,,2023-03-25 06:27 PM ,2026-03-17 07:35 AM ,,
4058467,995596#1,"Mexico, LATAM",Ikabanconsultores,Ikabanconsultores,,2,2,0,2018-05-10 03:29 PM ,2023-10-26 04:03 AM ,2,,,8,,,,,,,APPROVABLE,,2024-04-25 09:49 PM ,2026-03-17 07:35 AM ,,
8646915,995064#1,"Mexico, LATAM",Pineda Saadi Arquitectos,Pineda Saadi Arquitectos,,2,2,0,2018-11-20 08:57 PM ,2023-02-04 02:52 PM ,2,,,8,,,,,,,APPROVABLE,,2025-06-02 08:35 AM ,2026-03-17 07:34 AM ,,
8897597,994708#1,"LATAM, Guatemala",Intuito,Intuito,,2,2,0,2017-11-22 04:23 PM ,2023-08-08 05:10 PM ,2,,,8,,,,,,,APPROVABLE,,2025-06-07 08:05 PM ,2026-03-17 07:34 AM ,,
8671592,994709#1,"Mexico, LATAM",Universidad Autónoma de Yucatán,Universidad Autónoma de Yucatán,,2,2,0,2017-11-23 07:32 PM ,2024-05-14 09:15 AM ,2,,,8,,,,,,,APPROVABLE,,2025-06-02 04:49 PM ,2026-03-17 07:34 AM ,,
4049332,994372#1,"Mexico, LATAM",BAC & asociados,BAC & asociados,,1,1,0,2017-12-13 08:30 PM ,2023-04-13 11:40 PM ,1,,,7,,,,,,,APPROVABLE,,2024-04-25 08:34 PM ,2026-03-17 07:34 AM ,,
889361,994728#1,"Mexico, LATAM",jorge alberto perez morales,jorge alberto perez morales,,1,1,0,2017-12-03 05:48 PM ,2023-05-09 09:59 AM ,2,,,4,,,,,,,APPROVABLE,,2023-07-05 04:28 PM ,2026-03-17 07:34 AM ,,
4059028,994671#1,"Mexico, LATAM",Vivo Arquitectos,Vivo Arquitectos,,2,2,0,2017-12-06 06:48 PM ,2024-08-29 11:09 PM ,2,,,8,,,,,,,APPROVABLE,,2024-04-25 09:55 PM ,2026-03-17 07:34 AM ,,
6783632,993985#1,"LATAM, Nicaragua",Mghc,Mghc,,2,2,0,2018-01-03 03:28 PM ,2024-02-27 01:06 AM ,2,,,8,,,,,,,APPROVABLE,,2024-12-19 03:32 PM ,2026-03-17 07:33 AM ,,
8898645,993833#1,"LATAM, Panama",Pty,Pty,,1,1,0,2017-07-13 03:15 PM ,2023-02-08 11:00 PM ,2,,,4,,,,,,,APPROVABLE,,2025-06-07 08:17 PM ,2026-03-17 07:33 AM ,,
8639712,992736#1,"Mexico, LATAM",Knauf Mexico - Planta Bunker,Knauf Mexico - Planta Bunker,,1,1,0,2018-07-18 10:49 PM ,2023-03-13 06:39 PM ,2,,,4,,,,,,,APPROVABLE,,2025-06-02 07:09 AM ,2026-03-17 07:33 AM ,,
790084,993450#1,"Mexico, LATAM",Codetec,Codetec,,1,1,0,2018-07-23 04:16 PM ,2023-06-08 05:38 PM ,2,,,4,,,,,,,APPROVABLE,,2023-07-05 04:07 PM ,2026-03-17 07:33 AM ,,
4040267,992712#1,"Mexico, LATAM",nicolas pelaez,nicolas pelaez,,1,1,0,2018-07-14 07:55 PM ,2023-04-26 05:12 PM ,2,,,4,,,,,,,APPROVABLE,,2024-04-25 07:29 PM ,2026-03-17 07:33 AM ,,
4043178,993610#1,"Mexico, LATAM",CDECASA,CDECASA,,2,2,0,2018-03-29 12:04 AM ,2023-08-29 07:47 PM ,3,,,4,,,,,,,APPROVABLE,,2024-04-25 07:56 PM ,2026-03-17 07:33 AM ,,
4059116,993451#1,"Mexico, LATAM",Lvbpconstruction,Lvbpconstruction,,2,2,0,2018-07-24 08:09 PM ,2024-10-20 01:09 AM ,2,,,8,,,,,,,APPROVABLE,,2024-04-25 09:56 PM ,2026-03-17 07:33 AM ,,
4050918,991295#1,"Mexico, LATAM",Crdesigncontruction,Crdesigncontruction,,1,1,0,2018-07-26 10:32 PM ,2023-12-04 09:37 PM ,2,,,4,,,,,,,APPROVABLE,,2024-04-25 08:46 PM ,2026-03-17 07:32 AM ,,
68709,992545#1,"Mexico, LATAM",Ansina,Ansina,,1,1,0,2018-07-09 05:28 PM ,2023-06-02 10:26 PM ,2,,,4,,,,,,,APPROVABLE,,2023-03-25 06:28 PM ,2026-03-17 07:32 AM ,,
68716,991350#1,"Mexico, LATAM",Ramon Mayorquin Castillo,Ramon Mayorquin Castillo,,2,2,0,2018-07-14 06:38 PM ,2023-10-06 02:05 AM ,2,,,8,,,,,,,APPROVABLE,,2023-03-25 06:28 PM ,2026-03-17 07:32 AM ,,
68713,992043#1,"Mexico, LATAM",Alejandro Roman Villalobos,Alejandro Roman Villalobos,,1,1,0,2018-07-11 06:42 PM ,2025-05-26 11:59 PM ,2,,,4,,,,,,,APPROVABLE,,2023-03-25 06:28 PM ,2026-03-17 07:32 AM ,,
68715,991441#1,"Mexico, LATAM",Calentadores,Calentadores,,1,1,0,2018-07-30 05:07 PM ,2023-11-20 02:12 PM ,2,,,4,,,,,,,APPROVABLE,,2023-03-25 06:28 PM ,2026-03-17 07:32 AM ,,
68708,992594#1,"Mexico, LATAM",Oscar Daniel Arzate Contreras,Oscar Daniel Arzate Contreras,,1,1,0,2018-07-11 11:28 PM ,2025-06-06 09:11 PM ,2,,,4,,,,,,,APPROVABLE,,2023-03-25 06:28 PM ,2026-03-17 07:32 AM ,,
4051261,992602#1,"Mexico, LATAM",People Trabajo Temporal,People Trabajo Temporal,,1,1,0,2018-07-17 09:26 PM ,2024-02-05 05:40 PM ,2,,,4,,,,,,,APPROVABLE,,2024-04-25 08:49 PM ,2026-03-17 07:32 AM ,,
810455,992295#1,"Brazil, Mexico, LATAM","Seguridad Industrial Amigo, S.A. de C.V.","Seguridad Industrial Amigo, S.A. de C.V.",,1,1,0,2018-07-23 03:01 PM ,2023-07-19 05:30 PM ,2,,,4,,,,,,,APPROVABLE,,2023-07-05 04:08 PM ,2026-03-17 07:32 AM ,,
780919,991699#1,"Brazil, Mexico, LATAM",Royal Villas Resort,Royal Villas Resort,,1,1,0,2018-07-22 03:10 AM ,2023-08-08 11:48 PM ,1,,,7,,,,,,,APPROVABLE,,2023-07-05 04:06 PM ,2026-03-17 07:32 AM ,,
4041531,991744#1,"Mexico, LATAM","Fundacion Bringas Haghenbeck, I.A.P.","Fundacion Bringas Haghenbeck, I.A.P.",,1,1,0,2018-07-16 02:34 AM ,2025-05-24 09:49 PM ,2,,,4,,,,,,,APPROVABLE,,2024-04-25 07:40 PM ,2026-03-17 07:32 AM ,,
4040626,991781#1,"Mexico, LATAM",Entornotaller,Entornotaller,,1,1,0,2018-08-01 12:15 AM ,2023-06-08 01:47 AM ,2,,,4,,,,,,,APPROVABLE,,2024-04-25 07:31 PM ,2026-03-17 07:32 AM ,,
6783744,992302#1,"LATAM, Nicaragua",Euroarredo,Euroarredo,,1,1,0,2018-06-07 05:25 PM ,2024-09-26 09:49 PM ,2,,,4,,,,,,,APPROVABLE,,2024-12-19 03:34 PM ,2026-03-17 07:32 AM ,,
68720,991028#2,"Mexico, LATAM","Irmeq Internacional, S.A. De C.V.","Irmeq Internacional, S.A. De C.V.",,1,1,0,2019-10-10 07:41 PM ,2024-09-26 05:45 PM ,2,,,4,,,,,,,APPROVABLE,,2023-03-25 06:28 PM ,2026-03-17 07:31 AM ,,
